159001;Efunds Money Market;2014-10-20;45,949,439
159003;CMF Express;2014-10-20;9,865,790
159005;CUAM Money-Express A;2015-01-13;363,496
159702;AIETF;2021-05-18;19,931,077
159703;TH New Materials ETF;2021-06-08;76,981,591
159708;HLETF;2021-07-02;259,028,306
159709;IOT Fund;2021-07-02;274,484,060
159710;Intelligent EV;2021-08-09;167,344,933
159713;Rare Earth ETF;2021-08-16;244,255,051
159716;SZSE Innovation 100;2021-06-28;267,666,732
159720;Intelligent Vehicles;2021-07-20;235,812,357
159721;SC Innovation 100;2021-06-25;115,431,696
159725;Online Consumption;2021-07-02;159,424,924
159729;NETETF;2021-07-21;253,960,633
159735;HKC Consumer;2021-06-04;115,561,371
159740;Hangseng Tech;2021-05-27;251,120,448
159741;Hong Kong Technology;2021-06-03;312,796,712
159742;BS HSTECH ETF;2021-05-25;233,928,292
159745;CONST Materials ETF;2021-06-18;246,688,265
159747;CSI HK Technology;2021-07-14;368,423,730
159752;NEW ENERGY 50;2021-07-28;268,958,917
159755;GF Battery ETF;2021-06-24;1,305,646,746
159757;Battery 50;2021-08-09;706,931,891
159766;Tourism ETF;2021-07-23;257,140,963
159780;STAR CHINEXT ETF;2021-07-05;4,668,048,583
159781;STAR&CHINEXT 50;2021-07-05;6,973,860,533
159782;STAR&CHINEXT 50 ETF;2021-07-07;1,416,190,267
159783;STAR&CHINEXT FUND;2021-07-05;6,081,059,442
159786;VRETF;2021-08-06;532,701,174
159790;Carbon Neutrality;2021-08-06;4,088,528,485
159801;GF Chips ETF;2020-02-18;959,560,086
159803;Zhejiang ETF;2020-05-26;10,851,158
159804;ChiNext Select 88;2020-03-31;157,899,676
159805;Media ETF;2020-04-17;226,452,480
159806;New Energy Cars;2020-03-20;735,696,482
159807;TECHNOLOGY 50 ETF;2020-03-30;920,051,428
159808;ChiNext RT;2020-09-04;59,484,790
159809;Bosera HSBBAC ETF;2020-05-21;16,173,003
159810;ChiNext;2020-07-10;18,475,458
159811;5G50ETF;2020-04-22;297,143,393
159812;GOLD ETF;2020-05-29;18,313,149
159813;Chip;2020-05-25;268,741,718
159814;CYDPETF;2020-07-17;156,246,520
159815;Zhejiang 100;2020-08-18;40,038,687
159816;0-4YearMunicipalBond;2020-09-04;18,617,484
159819;AI Intelligence;2020-09-23;2,205,229,669
159820;TH 500 ETF;2020-08-24;2,368,908,470
159821;BOCI ChiNext;2020-10-29;24,420,000
159822;NewChinaSectors ETF;2020-10-23;372,734,315
159823;Harvest HSCEI 50 ETF;2020-10-23;70,763,219
159824;New Energy Vehicle;2021-01-11;273,135,070
159825;Agriculture ETF;2020-12-29;2,237,077,407
159827;Agriculture 50;2020-12-18;296,716,463
159828;Medical Service ETF;2021-01-12;702,439,464
159830;TH SHAU ETF;2021-07-19;12,409,209
159835;Brand Name Drug;2021-03-29;54,504,143
159836;TH ChiNext 300 ETF;2021-05-25;39,747,113
159837;Biotechnology;2021-01-27;1,573,152,837
159838;BS Healthcare 50 ETF;2021-07-30;103,763,462
159839;Biotech;2021-02-22;305,735,165
159841;TH IBB ETF;2021-02-09;1,999,638,465
